ala,arg,asn,asp,cys,glu,gln,gly,his,ile,leu,lys,met,phe,pro,ser,thr,trp,tyr,val,environment,grow
0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,anaerobic,0.10072895957587807
0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,anaerobic,1.0
0,1,1,0,0,1,1,0,0,0,1,1,0,1,0,0,1,1,0,1,anaerobic,0.5614176399516715
0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,anaerobic,0.6545056548704852
0,0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,anaerobic,0.21899392888117952
0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,anaerobic,0.4404238821400879
0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,anaerobic,0.3242294186500195
0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,anaerobic,0.12729948491537899
0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,anaerobic,0.9817760106030484
0,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,anaerobic,1.0
0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,anaerobic,0.1031010873942811
0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,anaerobic,0.09452137266706805
0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,anaerobic,0.17913170375775261
0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,anaerobic,0.022406234778373117
0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,0,anaerobic,0.8670238675109595
0,1,0,0,0,1,0,0,1,1,1,1,0,0,1,1,1,0,1,0,anaerobic,0.8057241977450129
0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,anaerobic,0.04832863471606928
0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,anaerobic,0.02650762094102055
0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,anaerobic,0.48888021849395247
0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,anaerobic,0.9963208241353937
0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,1,anaerobic,0.36580516898608356
0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,1,0,1,0,anaerobic,0.07471575527883054
0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,1,anaerobic,0.3326621022956102
0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,anaerobic,0.7802528597230585
0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,anaerobic,0.704487413352791
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,anaerobic,0.04529956161714564
0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,anaerobic,0.17779705117085864
0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,anaerobic,0.1524941845438098
0,0,1,1,0,1,0,0,1,0,1,1,0,0,0,1,0,1,1,1,anaerobic,0.5481637567730283
0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,1,0,anaerobic,0.22366044551475017
0,0,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,1,anaerobic,0.7160692710430929
0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,anaerobic,1.0
0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,0,anaerobic,0.5255869957856713
0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,anaerobic,0.8478657424297701
0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,1,anaerobic,1.0
0,1,0,1,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,anaerobic,1.0
0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,1,0,anaerobic,0.7814397224631396
0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,anaerobic,0.3179867342957472
0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,anaerobic,0.3340691685062546
0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,anaerobic,0.010271703114645467
0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,anaerobic,0.19653492149431512
0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,anaerobic,0.08296415626258559
0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,anaerobic,0.333534015653221
0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,anaerobic,0.5381247719810287
1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,anaerobic,0.9312398484028152
0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,anaerobic,0.33609352167559664
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,anaerobic,0.033858878263117086
0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,1,1,anaerobic,0.8761953993279917
0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,anaerobic,0.8789551140544519
0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,anaerobic,0.020944958597174865
0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,0,1,anaerobic,0.07521323339364179
0,0,1,1,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,anaerobic,0.73257935060197
0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,anaerobic,1.0
0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,anaerobic,0.05203816131830009
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,anaerobic,0.02713879555440683
0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,anaerobic,1.0
0,0,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,anaerobic,1.0
0,0,1,0,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,anaerobic,1.0
0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,anaerobic,0.1613183000867303
1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,anaerobic,0.0648746446110106
1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,anaerobic,0.7986734295747172
1,1,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,1,0,0,anaerobic,0.7743538767395626
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,anaerobic,0.17248645394340756
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,anaerobic,0.016074037993180704
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,anaerobic,0.025071077797880603
1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,anaerobic,1.0
0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.0836947094535993
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,anaerobic,0.28493250638453116
1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,anaerobic,1.0
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,anaerobic,0.28456767603064576
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,anaerobic,1.0
1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,anaerobic,0.8409182440596054
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,anaerobic,0.14298615291992778
1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,anaerobic,0.8013245033112583
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,anaerobic,0.8500547245530828
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,anaerobic,0.08231855820750121
1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,anaerobic,1.0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,anaerobic,0.05155054369714055
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,anaerobic,0.22817579771222155
1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,anaerobic,1.0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,anaerobic,0.08109280138768431
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,anaerobic,1.0
1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,anaerobic,1.0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,anaerobic,0.05793178126691932
1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,anaerobic,1.0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,anaerobic,0.8934695366654504
1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,anaerobic,0.7961736571008093
1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,anaerobic,1.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.012887635924285146
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,anaerobic,0.2551697229808818
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,anaerobic,0.036860364267129235
0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,anaerobic,1.0
0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.2883339836129536
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,anaerobic,0.8115489660554039
1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,anaerobic,0.9327426500201368
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,anaerobic,0.025588007237012152
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,anaerobic,0.16629874908020606
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,anaerobic,0.9873570138470803
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,anaerobic,0.017834065650038772
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,anaerobic,0.12922810060711187
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,anaerobic,0.8347318496898941
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,anaerobic,0.11665221162185603
1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,anaerobic,0.6707257671699951
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,anaerobic,0.021919142717973697
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,anaerobic,0.012259774685222003
1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,anaerobic,0.6747614917606244
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.04925209777453484
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,anaerobic,0.21480759863614227
1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,anaerobic,0.9935383820108558
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,anaerobic,0.0384407146724418
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.062010836845273934
1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,anaerobic,1.0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,anaerobic,1.0
1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,anaerobic,1.0
1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,anaerobic,0.37658309640734045
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,anaerobic,0.18322295805739514
1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,anaerobic,1.0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,anaerobic,0.3968006242684355
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,anaerobic,0.047299043680537625
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.059301625526791094
1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,anaerobic,1.0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,anaerobic,0.21011438892233597
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.17812669193286412
1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,anaerobic,0.9187872225230103
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.1332007952286282
1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,anaerobic,1.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,anaerobic,0.04027386226339106
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,anaerobic,0.20590006020469598
1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,anaerobic,0.9286574352799518
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,anaerobic,0.18910963944076525
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,anaerobic,0.030319436924742822
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,anaerobic,0.3452984783456887
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,anaerobic,0.32618025751072965
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,anaerobic,0.18752280189711784
0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,anaerobic,0.8231855820750121
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,anaerobic,0.29324055666003973
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,anaerobic,0.012923235978288965
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,anaerobic,0.9453599306157847
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,anaerobic,0.029225523623964928
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,anaerobic,1.0
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.053339115351257585
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,anaerobic,0.1571008094186902
1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,anaerobic,1.0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.901607403799318
1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,anaerobic,1.0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,anaerobic,0.07611759967780911
1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,anaerobic,1.0
1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,anaerobic,1.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,anaerobic,0.3560744253921926
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,anaerobic,0.1075213233393642
1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0,anaerobic,0.42368103101087395
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,anaerobic,0.8968989126057189
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,anaerobic,0.013009540329575025
1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,1,1,anaerobic,0.5066225165562913
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,anaerobic,1.0
1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,1,1,1,anaerobic,0.722728931047063
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,anaerobic,0.3507608271556769
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,anaerobic,0.14320506575742817
1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,1,0,0,0,anaerobic,0.9834388699464199
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,anaerobic,0.9489728296885355
1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,anaerobic,1.0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,anaerobic,0.12294782925939439
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,anaerobic,0.893671817512877
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,anaerobic,0.2542310522442973
1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,anaerobic,1.0
1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,anaerobic,1.0
1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,anaerobic,1.0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,anaerobic,0.26791089704996995
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,anaerobic,0.03810470510271702
1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,anaerobic,1.0
1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,anaerobic,1.0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,anaerobic,0.012887635924285143
1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,anaerobic,1.0
1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,anaerobic,0.9897282968853546
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,anaerobic,0.026019080659150044
1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,anaerobic,0.8671491341431896
1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,anaerobic,1.0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,anaerobic,0.14275202354672553
0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,1,anaerobic,0.38275458447132266
0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,anaerobic,0.09021345146999599
0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,anaerobic,1.0
0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,anaerobic,0.047103410936654044
0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,anaerobic,0.17627567925778662
0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,anaerobic,0.6247240618101545
0,1,1,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,anaerobic,0.38938743659773706
0,1,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,1,1,0,anaerobic,0.5208064099250452
0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,anaerobic,0.13703382480485687
0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,anaerobic,0.9410618606916707
0,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,anaerobic,0.9766508573513315
0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,1,anaerobic,0.11770018061408791
0,1,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,anaerobic,0.36004832863471603
0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,anaerobic,1.0
0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,anaerobic,0.29212656364974243
0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,anaerobic,0.9488594554819719
0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,anaerobic,0.30511119781506046
0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,1,1,1,1,anaerobic,0.784698888601706
0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,1,0,anaerobic,0.2957502168256721
0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,anaerobic,1.0
0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,anaerobic,1.0
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,anaerobic,0.3296207104154124
0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,anaerobic,0.0877970197341925
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,anaerobic,0.04981050351922035
0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,anaerobic,0.058316766070245184
0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0,0,0,anaerobic,0.09236773633998266
0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,1,0,anaerobic,0.16706803130644193
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,anaerobic,0.3443998540678584
0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,anaerobic,0.3490893321769298
0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,anaerobic,0.7635047815973119
0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,anaerobic,0.9323503902862096
0,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,anaerobic,0.7873436350257541
0,0,1,1,0,1,0,1,0,1,1,1,1,0,0,0,0,1,0,1,anaerobic,1.0
0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,anaerobic,1.0
0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,anaerobic,0.8421821724305892
0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,anaerobic,0.018022406234778368
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,anaerobic,0.09850419554906964
0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,anaerobic,0.5343166767007826
0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,1,anaerobic,0.0724929520741039
0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,anaerobic,0.9458581483486735
0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,anaerobic,0.18986083499005968
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,anaerobic,0.170345842531273
0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,anaerobic,0.980491611392899
0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,anaerobic,0.7428276040320496
0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,anaerobic,0.7350390286209886
0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,anaerobic,1.0
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,anaerobic,0.06358232101318172
0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,anaerobic,0.31095725466586394
0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,anaerobic,0.0906161900926299
0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,anaerobic,1.0
0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,0,0,anaerobic,0.9572564612326044
0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,1,0,1,0,0,anaerobic,0.3830022075055187
0,0,0,0,1,1,0,1,0,1,0,1,0,1,1,1,0,0,1,0,anaerobic,0.9282091299258682
0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,anaerobic,0.8490566037735849
0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,anaerobic,0.8704335119337553
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,anaerobic,0.2365710080941869
0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,anaerobic,0.05638340716874748
0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,anaerobic,0.7814666180226194
0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,anaerobic,0.13486556808326106
0,0,0,1,0,1,0,1,1,0,1,1,1,0,1,0,1,0,0,1,anaerobic,0.6385776911836337
0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,anaerobic,0.3783290769792047
0,0,0,1,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,anaerobic,0.3645394340758579
0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,anaerobic,0.04470398711236408
0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,anaerobic,1.0
0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,anaerobic,1.0
0,0,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1,0,anaerobic,0.6880058866813832
0,0,0,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,anaerobic,1.0
0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,anaerobic,0.01188937710002585
0,0,0,1,1,0,1,1,0,0,1,0,0,1,1,1,0,1,0,0,anaerobic,0.7120555073720728
0,0,0,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,0,1,anaerobic,1.0
0,0,0,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,anaerobic,1.0
0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,anaerobic,1.0
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,anaerobic,0.044301248489730174
0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,anaerobic,0.4179750947482404
0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,anaerobic,0.08946322067594434
0,0,1,0,0,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,anaerobic,0.8973509933774835
1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,anaerobic,0.7993433053630061
1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,anaerobic,0.19720382634289918
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,anaerobic,0.029981907469630406
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,anaerobic,0.06361829025844933
